user_id;game_name;language;has_older_device_model;age
5Xx7q8xw22flTcYbZ1XZVQ==;game 3;uk;false;26
C/7YatYfa4qFbB1omZ7Jjw==;game 2;uk;false;52
9nB4N3m82ypCK7nU2bHlsg==;game 3;uk;false;18
GUNmu9bjwltT1/vYgzDEDQ==;game 3;uk;true;16
BJlqmsfEshc/QjsD7VgEjg==;game 3;ru;false;18
72brUr/DKItStlTen5pHYg==;game 3;uk;false;24
lx3SsUV7NOrv93tCexVp5A==;game 3;uk;false;16
6ipBh7SPmBBGiuxQCIUYSQ==;game 3;uk;false;14
+XaSf2+oFw0h4r4lMGtlKg==;game 1;uk;false;28
dWvFmvH1mrX5ynKDMtIxew==;game 3;uk;false;19
q9TV+qvkgGGnF1B3Hpxi2A==;game 2;uk;false;32
O9T00LQC/16Lgl/6vAewxw==;game 3;uk;false;17
Yh9mYycPmc8CH9Rbjhu3ZQ==;game 3;uk;false;28
eta8WROtgGk5SWjifG5tKg==;game 3;uk;true;24
TNdhXWImewzfKgSZERKqHg==;game 1;uk;true;51
zEyHPUqp7tcf4Ph1pf8RVg==;game 3;uk;false;29
6mN0Jzk2AOKHZaR86dbp/w==;game 3;uk;false;27
0eReSP1wjrlaCrNarA17cg==;game 3;uk;false;30
l/xNwa0deBW/QHR7j4LODA==;game 1;uk;true;47
tYg70RALG5X84dBVTp2Y9A==;game 3;uk;false;22
JXA4uqo3jncMWO4LsSrZbQ==;game 3;uk;false;20
2+S3jssW8rtYXSPmexaaiA==;game 3;uk;false;38
OAAGTJfPU2ECPJT1KYm2ZQ==;game 3;uk;false;22
qmch9Rk8p6ZJNjt7HTQw4A==;game 3;ru;false;18
qLoIniwAYvPCzrtZ7Ln+ww==;game 3;uk;false;18
ZCrjrr7SNp46x1bAw6ykCQ==;game 3;uk;false;40
4b7l8C489HEJirtoe7xtFg==;game 3;uk;true;20
XSZxFQNeg3ZjIpbyTq/c/w==;game 3;ru;true;24
6ixbflHAI1ukNI8Q4yojng==;game 3;ru;false;28
c7pdTbhl0kCLttqnek0LkA==;game 3;uk;false;29
TRCpkFBj/nNBWSeMDiZ4PA==;game 3;ru;false;22
2KL9Q4TKLCcD4cngwhx6Dg==;game 3;ru;false;18
jq4fCcLGeHYv9qtV7BoMMA==;game 3;ru;false;23
8N2nO3Xpj2FxKXMN+tEVuA==;game 2;uk;false;42
tT9yKBTS8+fiseCYzs+xpg==;game 3;uk;false;27
RwtKwrRSrVpyAMRaDyhr8g==;game 3;uk;false;44
+LoQzx/2kX3kh4Ca2bD6SQ==;game 3;ru;false;17
fJmNupxgAjFNEunsTkTGvw==;game 3;uk;false;19
JBV4ilPNTtWevrqq146kyg==;game 3;uk;false;43
KGIOUXIH8DKGFJDqvZHRAg==;game 3;uk;true;20
xnLJlU804PSS9tXKmm7gZQ==;game 3;ru;true;21
q7uZmV3KuzJ/HG059ifMVA==;game 3;uk;false;34
/XThnQ3rpZ0NLqOuElrVRA==;game 1;uk;true;35
DorDcyqBWMg5IEaflqn5Xw==;game 3;ru;false;23
jhrmbU5/bjkLP47gh8/Yjw==;game 3;uk;false;15
dgBa9WGkPfw5k5+itQIC9w==;game 3;uk;false;34
oQnpBYNAEqjPpyum9+XLVA==;game 2;uk;false;47
DBKe4QcLb25HhRTC6JazsQ==;game 3;ru;false;42
ggagwJUZ4ncXasoKUYzMzA==;game 3;ru;false;30
pLv7PMKFhQ0q4b9RB4vEOQ==;game 3;ru;true;18
P0AOjzhlb3wF9MoqvkBEhg==;game 3;ru;false;33
GDlM+IReaY+ZJ8+MxPpC7Q==;game 3;uk;false;17
XbAPOAQ4Z60cq6q9N3I9TA==;game 3;uk;false;17
0MBHqF/oFZb7iJndJoaBQQ==;game 3;en;false;17
yDi2duZpOcKl7x5Q+3aY7A==;game 3;uk;false;15
G/qXLPgtjFftH23+1zISGg==;game 3;uk;false;14
PzSyKz5QykTf7M2n5eB1sA==;game 3;uk;false;33
5BZdt269P3V8V8xvYv/OmQ==;game 3;uk;false;17
OuYgDjgqsOgOICbrJyEoZg==;game 3;ru;false;18
bYCcx82A2CZ5DXqc4EMa7g==;game 3;ru;false;19
Wo2BzHwOUebru+DnFKwivQ==;game 1;uk;false;41
/4YcgOYcRluPAL9x02jtzQ==;game 3;uk;false;32
dERw2cry4kzpTzRLjM27xQ==;game 3;uk;false;20
4GUYXuGgkbXw6nOoUpq6CQ==;game 2;ru;false;23
pen9iduQvEJoGinzsKlpiA==;game 3;ru;false;17
GA9ZnCODF74rW30DWEp7yA==;game 3;ru;false;16
QiwIZmbzY4Zk0X+vQYZkpg==;game 3;uk;false;44
t7pNcUO2pIx8azQRxkWy8A==;game 3;uk;false;14
rVWKTgLtWjpFdj0A8fvQvA==;game 1;uk;true;31
kOlA/T9vCTUjU3j1c644Vw==;game 3;uk;true;25
QUOZlms+cuNNXF3B9AHrVA==;game 3;ru;true;35
FuVNhvuKvBpQRcUsG54+rQ==;game 3;ru;false;23
20jYSro7vKiVYryvHv3MOQ==;game 3;ru;false;34
VWtY9ogMNu9riL8WGD2i+Q==;game 2;uk;false;20
qCuYj9THPlzRc40F2bM4LQ==;game 1;uk;false;33
UJg/gEYkIMA9KLUYDfkP2w==;game 1;uk;false;24
/ujWGeU/Fac/JxNGlhJ6jg==;game 3;uk;false;23
LxF1OJau+7FfrZ1JDkZq4Q==;game 3;uk;false;29
jlvj4vdc2SE/75a50wRwvg==;game 3;uk;false;37
Otk0QSCAqFu5hoh8BVAiNQ==;game 3;en;false;44
AxfduYk209jC5u8HdanD1Q==;game 2;uk;false;36
lNz3NCrRszQN8m8Xurl1Qw==;game 1;uk;false;37
aKLDdgmiHPJhUcknMooOEQ==;game 3;ru;false;15
XMiU9IEBQ2WS1K+kP2fvow==;game 3;uk;false;17
qjfOo7qRt6bg4dDFFzOpNg==;game 3;uk;false;22
qYJ5k/vaLQ3YppOHh5eReQ==;game 3;ru;true;38
kgbFC9IkH4hptMQqHFNh1A==;game 3;uk;false;18
Do7NIWuMOX0+F/Bxbdq3Nw==;game 3;uk;false;34
kEn+L2IwCn5hFrvpqpsGlg==;game 3;ru;true;21
VuG6eVY8nz3W1joqx0F57w==;game 3;uk;false;17
mjpC3wRXF0kKxM5UVkxNqg==;game 3;uk;false;42
8TTRdxncZg7Nl0tvfwsZng==;game 3;uk;false;30
PDAeEyBHX4Lils8IAUifCg==;game 3;uk;false;34
N2J0LRWPhEP4/Iio8bFjtw==;game 2;uk;false;28
Kf73NRh76XR5giWlwrxqlg==;game 3;ru;false;14
Qsm9KOTkD4x16aLgZAUn/A==;game 3;ru;false;29
FF4h9+1iVnU3ZOol+uol5w==;game 2;uk;false;34
L+wA3BIaEKSpxf2uqmtJxQ==;game 3;uk;true;25
2Tm77AxZ7h7oCNKgCgMpnQ==;game 3;uk;false;23
jVMEU6ikx3+6jJEH0ZdZ2Q==;game 3;uk;false;27
t4oWnvWIHGwsRCHW3VKs8g==;game 3;uk;false;19
iEjGQCq6k08oQT/7vszJ0A==;game 3;uk;false;16
kVNpZakCY91vqeu4+oL6rw==;game 2;uk;false;32
gxaleJTv80hEly+b5XCtLg==;game 3;ru;false;35
LkszqDQo/UF7FVtf3GZiAA==;game 3;ru;false;30
YrqGO2E5O8oSGQh+0yHOzQ==;game 3;uk;false;33
kzudCIt0r+ihGvuIGCisVA==;game 3;uk;false;24
xKrb59Exl1bxnmTcyT8aFw==;game 3;uk;false;23
D5ezJUMqAh4rM8czP4j/yw==;game 3;uk;false;19
bZDMuXKM3RFajmZa/yIpsw==;game 3;uk;false;23
zH8UwV8zWTq1Mhn0FDSfyQ==;game 2;uk;false;27
bQmSmd5rBeUdHZzsd8ImnQ==;game 2;uk;false;53
8Iz2FBfSbRycvhUNdqCqcw==;game 3;uk;false;18
GEAVJz1gd3SThbDZR01fcA==;game 3;uk;false;14
fYcAhUYnLZ1qVkJpjA9Sqg==;game 3;uk;false;26
RGy9GIJdGRs14k4LdS7+OA==;game 3;uk;true;20
5LA0oeWYkBW4Y9UBu4edLg==;game 1;uk;false;32
B2yYkQx6MAxP+9icnJUOzg==;game 3;uk;false;35
gyvLBP3PZMDsQdB07iG7jA==;game 3;ru;false;25
ZH2wOr29Mdpc1KF2ZfFuQg==;game 3;ru;false;40
6oD0V7DwqJfYjsEdQ624jw==;game 2;uk;false;23
CefhYFL1V5wQlXwn0EJasQ==;game 3;uk;false;25
TamEW7rhOwxDSDgAWZHDnQ==;game 3;uk;false;23
Xn/jyWwlP41JaBC2RqXnag==;game 3;ru;false;19
MSxDpyVU8A+9Wgmnb8b1IQ==;game 3;uk;false;14
VTaIkhD9hJKcnvA6Kw5p9g==;game 3;ru;false;25
WlxuDrW41MtFSNt7hf1B0Q==;game 3;uk;false;17
kK5E2u7LrtQs+j/uDytv4Q==;game 3;ru;false;16
gRu+5x4cGph/Zc4fu9lQ/g==;game 2;uk;false;77
cv6g2/jSkR+FwO58WY85DQ==;game 3;uk;false;20
B/HTBVkRCa31CrPz7CnAXg==;game 2;uk;false;44
Bo8DUqTZ0pXd1aGSa7UXsA==;game 3;ru;true;21
gS/Cx7N39XR/3F/llCguOg==;game 3;uk;false;22
W5hGqtMS2sKusfC1qSsUGg==;game 3;ru;false;23
focaQdrvZZgHkhzhzAEM6A==;game 3;uk;false;28
qlqY+z8pa6P/3HaXEoxZfw==;game 3;uk;false;17
k/nhKJhv38dhr/xVZhOfUA==;game 1;uk;false;48
TsuNitVMrP5LbUH7TxLq3g==;game 3;uk;false;17
cOCixiBbcAHemYgbNdoTcw==;game 3;uk;false;20
yef0h38QWUF2s1yhNoLN5A==;game 2;uk;false;64
61luqaUv0WYT7eBfZoRBMw==;game 3;ru;false;33
CPS7TtWW0CWoloyLys75lA==;game 3;ru;false;24
RuB1M9W3vR5+Ae/vkNEgBA==;game 3;uk;false;33
MnsydCComQD8hbQSMbQQSw==;game 2;uk;false;37
GjL6ipu28pHPFxZJPuplNQ==;game 3;uk;false;28
9qeOGZMFKBEJIb3C62doNQ==;game 3;uk;false;26
iuaYDwqe0cTanajotPtqaA==;game 3;uk;false;30
f9cWBjiN4c8lXAkBhdqK6Q==;game 3;uk;false;21
yxF0Ov7MlG2cgalXJPouVg==;game 3;ru;false;28
WJs06JVyjGn4xDrln1aQkA==;game 3;uk;false;27
3KaEVIJy4kJmmGJBjAwAHw==;game 2;uk;false;49
q95JPEWiGYihEoKsqmhj2g==;game 2;ru;false;23
nCdWqXCaJh8l8bYxHdZkvA==;game 3;uk;true;32
LopSUC1DPnQWLLHDX64y5Q==;game 3;uk;false;19
7QutRfGpjS2keXjEj5Kduw==;game 1;uk;false;25
o2A4cDZcYdEBO5SRcn27FQ==;game 3;ru;true;17
7iS0Md8Z5SFpqNAYOVcs4w==;game 3;uk;false;18
b3TBQFxyCxxypmPajF+jXw==;game 3;uk;true;15
Un1/H6r21erNyc5CnoFJiw==;game 3;uk;true;25
Qn1wKE8gz9pPz7Td+EYEwQ==;game 3;ru;false;21
1mkyKgPSRoWKvFQZcM5I4Q==;game 3;uk;false;42
hvvcK5gx+FdZE6DZA3df+Q==;game 3;uk;false;29
6/6nfTTS+TnD7Fv3yYpq/A==;game 2;uk;false;40
LVdt0dyGoRDCG2IsZ+2pRg==;game 3;uk;false;14
GjqlfdI+312ofve9g5LuOA==;game 3;ru;false;18
q0Ngw0yo5es+zgillxirsQ==;game 2;uk;false;51
T/blzahdDFcjsBv0XOU6iQ==;game 2;uk;false;53
9OfDeEZnkwGPvN0CK44xfg==;game 3;en;false;24
TMdSnXILB43CZyIqDe4n4g==;game 3;uk;false;21
i6+JpEanvW/N6t6cuVGdbQ==;game 3;uk;false;40
v5yYLXRps/Ta35U/sFSj/A==;game 3;uk;true;24
+uszcWROLhovU7doCmFOiQ==;game 2;uk;false;18
kpNbO7jp8Lk02aT1WUmNnw==;game 3;ru;false;21
an5Xsrpir8vvhTb50gnppQ==;game 3;uk;false;43
DAMO0tILVRlXZhYONdvs0Q==;game 3;uk;false;15
DHUdv0c5w36OE+CMqSJEqQ==;game 3;uk;false;42
knqMONoWjT0CshPuxE+UAw==;game 3;en;false;29
4zq740IIybyKHSnebcyttw==;game 3;uk;false;17
+FlWYpRLVaIer+ema+GcQw==;game 3;uk;true;37
zfPlIYKZsQnLqgb+W91D6A==;game 3;ru;false;17
lGI5+OCzV6nnDMpyZWtZAg==;game 3;ru;false;18
BIdts4CM6OaFxciAr0912A==;game 3;uk;false;18
E4QJHJmtSWCubCEWe4HuDA==;game 2;uk;false;83
au5bHz5awMk4UJg0m3Yylg==;game 3;ru;false;39
3Xuq0acIoGEgw19qflIoog==;game 3;uk;false;25
Wg7a8gy73uJu8OS1THulHQ==;game 3;uk;false;26
3bmKEnlPRemmh81isOO61g==;game 1;uk;false;24
e8vUPR5V4ahKI1RdrIX7/A==;game 3;uk;false;31
eqUt3cIugkCdIxGLA1dd0Q==;game 2;uk;false;41
AzXztfif3xBC3ZaCp81EaA==;game 3;uk;true;31
OX/jdDs3SZxwaLAii9yMNA==;game 3;uk;false;14
mzGpnrpyuOB+qfwTJ0XliQ==;game 3;ru;false;16
DMKxhCOY6XWpCzzQpCa/4A==;game 2;uk;false;29
D6jmh6gGbjWeUdSNK497bg==;game 2;uk;false;51
sCKPcG1GIuOo593nRuu1Cw==;game 3;uk;false;25
vNdnUOrRDEwY/WFRfSXrew==;game 3;uk;false;34
ITgi4Gl2o9XpJltzUqXO+A==;game 1;uk;false;34
Q1Vry/HE1GfsfQy11/UzQg==;game 1;uk;false;40
RTrEsxVF25YBuWzQVibOaw==;game 3;ru;false;22
czQbkX2k7RFAAPggWjDjag==;game 3;uk;false;15
XKcDk3Dj0n2i6XqA+weFuw==;game 3;uk;false;35
ux4Q9iTbOyaU1c/0SKvF7w==;game 3;uk;false;26
I6+7dmw5BDyaJGQL/8ixCg==;game 3;uk;false;32
/01yWwbD6V3F7maO9jbRLA==;game 3;uk;false;23
i/58OgkvFqUbVF52ZBJkZA==;game 2;ru;false;28
DfDrLrabGaDp9n2z78GgXA==;game 3;uk;false;30
pM5w/XVBs8WAVmO/HqjlSQ==;game 2;uk;false;36
C4JaGN3GYi0O1lbTK6SS2A==;game 2;uk;false;54
BcbQ3o06UYg2YT4n53K6dA==;game 3;en;false;24
tukg0unLWSV0iifY2PupSg==;game 3;ru;false;40
nmlUQvliLdawDvpS730T8w==;game 1;uk;false;40
pMR/27MGDQI8VzhR0vcppg==;game 3;uk;false;37
1tIsLi6U0zW1RIuaViNanA==;game 3;uk;false;20
8v9lZmLvb+rkeZa2Qaerlw==;game 3;ru;false;43
fxVpVfQYdYSNmi0L7fSLEQ==;game 3;uk;false;17
SXF4nkTSizdHSgQVJ65JcQ==;game 2;uk;true;42
